case_id,config_id,parameter_path,value_json
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.imu.required_axes,6
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.imu.sensor_filter_order,3
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.imu.sensor_lowpass_acc_hz,20.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.imu.sensor_lowpass_gyro_hz,40.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.internal_fs_hz,400.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.clip_after_scale,"[-8.0,8.0]"
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.iqr_fallback,"""standard_deviation_then_finite_one"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.mad_consistency_divisor,0.6744897501960817
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.raw_imu,"""none"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.raw_ppg,"""per_window_robust"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.robust_iqr_divisor,1.349
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.scale_epsilon,1e-08
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.normalization.standard_ddof,0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.detector_id,"""msptdfast_v2_3_python_port"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.failure_action,"""fail_closed_no_fallback"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.min_observation_sec,8.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.min_peaks,5
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.parameters.minimum_heart_rate_bpm,30.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.parameters.overlap_fraction,0.2
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.parameters.target_downsample_hz,20.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.peak_detector.parameters.window_s,6.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.family,"""butterworth_sos"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.high_hz,8.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.low_hz,0.2
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.notch_enabled,false
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.order,3
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.phase,"""zero_phase"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_filter.short_signal_policy,"""reject"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,signal.ppg_native_unit,"""raw_counts"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.n_repeats,5
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.n_splits,5
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.path,"""splits/sgkf5_repeated_grouped_5x5_v2.csv"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.registry_id,"""frailty3_future_corrected_sgkf5_v2"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.runtime_recompute,false
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.source_registry_file_sha256,"""c80e780d60162ff1132101ee368ee3a55d95f3c7a6d51a5c9a8feec8605d388c"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.source_registry_payload_sha256,"""0bca827fa8e4f9679b6ee9435b5497a60d91e74ddb366e058fc69614fb007f46"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,splits.split_seeds,"[42,10042,20042,30042,40042]"
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.batch_size,16
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.cache_policy,"""disabled"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.class_count_basis,"""row"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.class_weight_beta,0.999
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.class_weighting,"""inverse_frequency"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.classifier_role_families,"[""B"",""R"",""S"",""W""]"
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.deterministic_algorithms,true
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.device,"""cuda"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.epoch_profile,"""default_10"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.epoch_rule,"""fixed_epoch"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.execution_mode,"""formal"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.fixed_epochs,10
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.focal_gamma,2.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.gradient_clip_norm,null
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.inner_grouped_folds,0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.inner_patience,0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.label_smoothing,0.2
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.learning_rate,0.0003
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.loss,"""cross_entropy"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.maximum_inner_epochs,0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.n_classes,3
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.num_workers,0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.optimizer,"""adamw"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.optimizer_parameters.amsgrad,false
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.optimizer_parameters.betas,"[0.9,0.999]"
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.optimizer_parameters.eps,1e-08
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.optimizer_parameters.maximize,false
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.outer_labels_visible_to_trainer,false
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.participant_window_quota,"""all"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.refit_on_all_outer_training,true
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.sampler,"""exhaustive_shuffle_without_replacement"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.samples_per_epoch,null
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.seed,42
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.training_balance,"""equal_role_families"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,training.weight_decay,0.001
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.cap_fraction_per_file,null
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.cap_per_file,null
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.end_alignment,"""left_start_regular_grid"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.hop_s,2.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.length_s,10.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.min_valid_fraction,1.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.engineering.padding,"""none_complete_windows_only"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.cap_fraction_per_file,null
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.cap_per_file,128
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.end_alignment,"""include_right_aligned_if_distinct"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.hop_s,2.5
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.length_s,5.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.min_valid_fraction,1.0
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.raw_dl.padding,"""none_complete_windows_only"""
tuned_all_roles__inception_small_no_gravity,formal_inception_small_line_b_v2__tuned_all_roles_inception_small_no_gravity_fixed10,windows.shared_planner_version,"""window_plan_v1"""
