source_study,source_kind,source_file,size_bytes,sha256
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_035/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25050,ed4cf0bb984c61378073e1c36ba9c118a2f52f6c302fbfab5294aa37547be2e1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_036/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25063,d0cf47ad7f628bca335f0be2f356205ea123dbf5883f2da76feedb95b65e75ba
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_036/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25027,3c66e083dc38f97f09dbc56eb5f97023dbb2dad06d979665eb158ef5a8811368
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_036/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24998,0aec2927ffe470d31b244e00db9a921646c9586e4d60abb5a91e6626538ff4ed
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_036/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24991,b2144f7fc22b23e87a115626ca2941d22902eb1392a50ce4d0550028642bed09
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_036/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25043,a1c30797d0f695e678e3c6238f61f9bb4e270a6645b4a15b1ea84fdfeb99f03f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_037/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25052,4ce78c9dbaf17736c57c4119a0088471c35942516417f5d63eb79252183e4479
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_037/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25000,e9ac9144b7baa7059c8a4964e59cc39f9bb36f1a1d4738e1eb33035f1a05dca6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_037/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25055,7b309af957b3a91d7587db3257df3a118366a08d592ecf565fa8abf3c103b954
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_037/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24978,a7c14b27f9bf26734828333f923029e3fe5a43106f73a7c461b6f8635ad4ea01
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_037/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24979,ffc5ac4ac927d62367d290a67d96f7bcad9a496bd8f31485ab225be77eb2ef17
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_038/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25050,cd5826ff4b150fb3e1c6ddd8a484654f0680ffca8e06def19de5b269133cafc6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_038/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25065,011a0d8bd7ff407898b7910462adec31195a0dcb49fa114aecd0aa250bf44d9b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_038/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25100,b51c4d0e7c6999fc537f5ca8d2e002146a777c075493b8ebb2c7315cc03a619a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_038/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25056,8f4baa0aac67a95b3bef654dfd9b8acd6bd2f3d5ab42fbd057a8689176c335a3
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_038/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24900,178c11683917a63429cc86e00160315a0a548af6dc41ca5a9204ed83b307c9f4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_039/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24900,5a15e1d08fda8768971c39f7036152317e0b336b75e7e26f93001ec50203555e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_039/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24936,0f6b62486af21acca40c7a07f54fdb355eb8461a47ae51adb15d7fa0e0f0c901
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_039/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24961,5d9970a2307875b6518a6b93ac610a322378d38fb62493f91a15febda0b3c61f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_039/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24850,7a42fa8debc8ffe513407cdafba89e51bb0e23345a0be1c4e481ce4c79db09cf
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_039/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25011,3daf0394c4e09f1a2c40c35737326ae4f1e3a2cd995099f3ee681c2fbaafc422
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_040/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25009,5e6bfec480b09fd2a2b0306b407092c8315021607bb3bc38dafc6fb07aec03cf
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_040/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24911,b484756ba4c95a21d3a0c81da103d2bb3a610c0bcd8870e2d801110c9197188a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_040/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24953,7a60a9478a75fff65d51bc65649e3a9baece93d1e2d558387a6a936dace05e86
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_040/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24834,1037a97bc5ee8634884903631d1f55773ff520738976cfc3d3131d523f4f432a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_040/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24978,e913171bb608431a5550203ebd124f81a78b9593eab2d75fb8193004168d7307
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_041/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25011,1875f24689b2c5acdbfabfecefc5bf49dfc1f591d6f76c5f684d649612e6cbe2
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_041/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25072,4e878dc35e050cbda7d518df9ec3c39d65df9d6cc344c888ed46b2f9780a87c8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_041/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24980,06e14eeabae1f3ce7d39aaccd23b0368a62011bed315e019825444ef1f9c1311
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_041/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24952,99f7dea7fa87916030519d0ffd7c487cdbd6ddf5fa8e2c174ba2ad60895361df
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_041/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25053,530f99c086b821c2f1ed2f113e698f5b6fc645ead8e1c4218cf24f3854b0b47c
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_042/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24912,337197143eb7d7c140b7aea6f68de7d410e114f2b27eb91133c9d1b08958dc49
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_042/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25014,4f0afa6eb3707e6f41a0fee82a745e2e74232ec373f471c56d9a98b5dcffe62d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_042/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24860,7a58142098b007dbf7fea0c9f45631e15724789d3ca091e71ac2620e0f7e636a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_042/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24921,ca4e20b4909920b7ddd1cb333abaf660e1307dee5e881adfeb529b03c134a8d8
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_042/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24963,690e35da80b201de1ae902917805db12c99d052ea09dd871f5b6fcfce89e0ded
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_043/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25026,eb02da77b798738042d61d79efee24f7798e1c366e503eb4cb4b0a142650d9a1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_043/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25034,3cd47eff0a52f9c40faa196391639991ba8e40b6228b58cd1762482905a809b1
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_043/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24942,49b7b7f983e78af8e1325364dc5e2f55a1a96163a41f132a8c67d0ed15c8fb78
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_043/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25016,8b009d9de34352c13995b09dc0d9bd4b128bcf84568b93d1271898b4f7da74af
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_043/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24960,452ffa5c1bf9b87c8c53c5644486cb19bf31b6bc9ac209868a222dd1db780208
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_044/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25025,2d45bfe5efa7e9aefe998bc9bbae8c32b1794c6b8da2b95df398b47d1dca76fb
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_044/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24971,86294fba51aba7fd3c61c0d26598c56ecb8cfa88d79627b679b927206621bedf
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_044/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25032,4b0dd3a9e672c82d00265cdd650ec9f3a6c580dbf64235db2c6e5a9d745417b4
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_044/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24991,5bba45274b45a4a910bf36b00bb050d86d1bbf3604285cc10268cc09abbf30fd
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_044/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25069,beaad8371ea1ba6c828b02c318796500b917bff3566b5ee05b2b7dcf086fbbd5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_045/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25027,7317655125715c26a847b186c4c70c3ddfc4d59b3c57afcbf3d4047033d963ba
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_045/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25054,cb1ea749469d1d313add0921b108e2ca25df951b0914c2b3110b5d4f71ecb8b9
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_045/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24831,e9974a15ef48f86dd343530f2b58f031948002792ce27741d9c6b4cce630f544
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_045/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25050,8c7a50c527fdabc3ab755711081d00bae7b631e67f4945b35e9b71a5ae46251f
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_045/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25037,7f731914d7cae6f5cbe10ca64d6b59abe119ba38de35f63650267187b8a01f20
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_046/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25005,f603208acfb1a2fc922c656a59583d22ef92177ad92997e133a4b5a815e40ae6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_046/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25109,580228f095cea9007ea014baf0cbace0ff97afb977c5d0527cb4026da263294b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_046/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25097,a98c47b0a202e4c7c38d41991c16fd43c1e06740f7115605469e2dd79c81d6a5
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_046/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24982,73c13bde86068b82160caff339f985016fdb79d4e6a0aa89f6eeeaa8acf3e07e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_046/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24915,5098c3d96d2671f6560c9756e252610833d48d43223c41d2c59842bb9f419917
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_047/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25099,469c77d772807ce09b4c4b8499399073b91aec87c9ab5036b8ac5a5b9f39a7d6
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_047/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,24907,7ebc635e79090a561450c8b049c12377bbd8274971016509df08c7b898492704
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_047/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24972,120da6f842e9f5be5e8271116c9504a0b6c50c37cc603c48efc53cde060c1c7b
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_047/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25060,78018c82c1eb1eb8b05227d4779bec8c2363c2a63f8a47c1b0b76a83cea30a08
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_047/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25065,58bbc055f72fc7328eae10d8221444379a65263f0e8739c5989113c0211307ea
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_048/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,25057,b67f895a4727ea72f39877f009312c1516dee61637fca086daad78960684b410
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_048/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25059,ff26e0bb407c6dff7d0004380045a8b9b765c0feb4bc6628f271fc23a68f0d30
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_048/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,25108,abdd433a9aaa49dc6b85ba9b398c426b4b7d9814cc42bdf78589eb527b4dceff
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_048/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,25029,71f5a6b9b5a7b865d0765a8f5a4f2ad73c868c74711553534c6766fa7a6a9e51
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_048/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,25004,c2309a7b950fbbeea03a31c33ccfe56d8bb18feae291c6bdfae749b1fea25591
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_049/rank02_r1_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed42_report.json,24914,548303b4dac78e222737b2d2c8d8655b38c16952c3ca8ed2d6e5b80eb4b0078a
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_049/rank02_r2_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed10042_report.json,25124,a2267f6fa8f79acdb85ea0e5985991ab70552e837d1fa00c60fc6c5dd8b7771e
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_049/rank02_r3_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed20042_report.json,24959,53ed6b97030f6d325189581d9e53e0acd5549783dd3f4fdd1417cac032d46d64
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_049/rank02_r4_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed30042_report.json,24891,8d57e4dc5199d8c7722a2db43846130e1f2119220e2431194624c314433a635d
20260630_0630_overfitting_sweep_generalization_rank2,consumed_report_json,/home/trinker/Code/github/PPG-Frailty-pipeline/results_frailty3/_overfitting_sweep/20260630_0630_overfitting_sweep_generalization_rank2/reports/gen_049/rank02_r5_inceptiontime_extra-0_seq5_ov50_cv5_static_only_seed40042_report.json,24943,ca0a73184365018e35f89172842e82501d48e4377574b7c2ffc38d3bce3d13d6
